Name,Joining Date,Email Address,Department,Monthly Salary,Job Status
Mark,31-Dec-21,[email],Human Resources,"$5,830 ",Permanent
Brian,31-Dec-21,[email],Sales,"$3,450 ",Permanent
Alan,14-Jan-22,[email],Legal,"$4,920 ",Permanent
Tony,14-Jan-22,[email],Retail,"$2,785 ",Permanent
Agatha,1-Feb-22,[email],Sales,"$3,450 ",Permanent
Lana,1-Feb-22,[email],Accounting,"$3,125 ",Permanent
Heather,4-Aug-22,[email],Accounting,"$3,125 ",
Ben,4-Aug-22,[email],Sales,"$3,450 ",
Caitlyn,1-Mar-22,[email],Retail,"$2,785 ",Permanent
Gibbs,1-Mar-22,[email],Retail,"$2,785 ",Permanent
Michael,1-Mar-22,[email],Retail,"$2,785 ",Permanent
David,15-Mar-22,[email],Sales,"$3,450 ",
Jacob,15-Mar-22,[email],Support,"$2,500 ",
John,1-Apr-22,[email],Business Development,"$3,100 ",
Leonardo,1-Apr-22,[email],Business Development,"$3,100 ",
Matthew,17-Apr-22,[email],Human Resources,"$5,830 ",
Joana,1-Jun-22,[email],Business Development,"$3,100 ",
Ross,2-Jul-22,[email],Legal,"$4,920 ",
Joey,15-Jul-22,[email],Business Development,"$3,100 ",
Jack,3-Jan-22,[email],Support,"$2,500 ",Permanent